Test Accuracy: 89.16%

Classification Report:
              precision    recall  f1-score   support

    backward       0.99      0.93      0.96       165
         bed       0.75      0.88      0.81       207
        bird       0.91      0.91      0.91       185
         cat       0.88      0.86      0.87       194
         dog       0.87      0.81      0.84       220
        down       0.89      0.89      0.89       406
       eight       0.92      0.96      0.94       408
        five       0.83      0.95      0.89       445
      follow       0.85      0.81      0.83       172
     forward       0.84      0.83      0.83       155
        four       0.88      0.87      0.87       400
          go       0.84      0.71      0.77       402
       happy       0.99      0.88      0.93       203
       house       0.90      0.96      0.93       191
       learn       0.76      0.81      0.78       161
        left       0.84      0.94      0.89       412
      marvin       0.95      0.93      0.94       195
        nine       0.92      0.92      0.92       408
          no       0.75      0.96      0.84       405
         off       0.91      0.85      0.88       402
          on       0.94      0.88      0.91       396
         one       0.94      0.89      0.91       399
       right       0.95      0.87      0.91       396
       seven       0.97      0.89      0.92       406
      sheila       0.91      0.94      0.93       212
         six       0.92      0.94      0.93       394
        stop       0.95      0.94      0.94       411
       three       0.90      0.84      0.87       405
        tree       0.75      0.81      0.78       193
         two       0.93      0.84      0.88       424
          up       0.90      0.92      0.91       425
      visual       0.87      0.93      0.90       165
         wow       0.88      0.86      0.87       206
         yes       0.94      0.96      0.95       419
        zero       0.94      0.90      0.92       418

    accuracy                           0.89     11005
   macro avg       0.89      0.89      0.89     11005
weighted avg       0.90      0.89      0.89     11005

Confusion Matrix (Raw Counts):
            backwa    bed   bird    cat    dog   down  eight   five follow forwar   four     go  happy  house  learn   left marvin   nine     no    off     on    one  right  seven sheila    six   stop  three   tree    two     up visual    wow    yes   zero
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
backward   |    153      1      0      0      0      0      0      1      0      1      0      0      0      0      0      3      0      0      0      0      0      2      1      0      0      2      0      0      0      0      0      1      0      0      0
bed        |      0    182      1      4      0      0      2      1      0      0      0      0      0      0      0      7      0      1      1      0      1      0      2      1      1      1      0      0      0      0      1      1      0      0      0
bird       |      0      3    169      0      1      0      0      2      0      0      0      0      0      0      1      1      1      0      1      0      0      0      2      0      0      1      0      1      0      0      0      0      1      1      0
cat        |      0      4      0    166      0      1      0      8      0      0      1      4      0      0      0      2      0      0      0      2      0      0      0      0      0      1      2      0      0      0      0      0      0      3      0
dog        |      0      1      0      0    179     14      1      0      0      1      0      5      0      0      0      0      1      2      7      2      1      1      2      0      0      0      3      0      0      0      0      0      0      0      0
down       |      0      5      0      0      2    360      0      1      1      0      1      8      0      0      3      3      0      3     14      0      0      1      0      1      0      1      1      0      0      0      0      0      1      0      0
eight      |      0      1      1      0      0      0    390      1      0      0      0      0      1      2      0      0      0      1      1      0      0      0      0      0      0      3      0      4      0      1      0      2      0      0      0
five       |      0      0      1      0      2      3      0    423      0      0      0      0      0      0      0      2      0      1      0      2      5      1      0      0      0      0      0      0      0      0      1      1      3      0      0
follow     |      0      0      1      0      1      0      0      3    139      9      5      3      0      0      0      0      1      0      0      1      5      1      0      0      0      0      0      2      0      0      0      0      1      0      0
forward    |      0      0      1      0      0      0      0      0      3    128     19      2      0      0      0      0      0      0      0      0      0      0      1      0      0      1      0      0      0      0      0      0      0      0      0
four       |      0      0      0      0      3      0      1      0      7     12    347     11      0      1      1      0      0      1      1      2      0      3      0      0      2      2      1      0      1      4      0      0      0      0      0
go         |      0      7      1      1      9     10      0      1      2      0      2    287      0      0      4      2      0      0     61      1      0      0      0      0      0      1      1      0      0      4      1      1      2      2      2
happy      |      0      1      0      4      0      0      3      8      0      0      0      0    178      1      0      0      0      0      0      0      0      0      0      1      0      1      0      0      0      0      4      1      0      1      0
house      |      0      0      0      2      0      1      0      0      0      0      0      0      0    183      0      1      0      0      1      2      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0
learn      |      0      1      2      0      1      3      0      0      0      0      2      0      0      1    130     10      0      0      6      0      0      2      0      0      0      0      0      0      0      0      0      1      2      0      0
left       |      0      5      1      3      0      0      0      0      0      0      0      0      0      0      2    387      0      0      2      0      0      0      0      0      0      2      0      0      1      0      1      0      0      7      1
marvin     |      0      0      2      0      0      0      0      0      1      0      0      0      0      0      1      2    182      2      0      0      1      1      0      0      0      0      0      0      0      0      1      1      0      1      0
nine       |      0      0      1      0      0      1      0      9      0      0      0      0      0      0      3      4      1    376     11      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0      0
no         |      1      0      0      0      0      3      0      0      0      0      0      0      0      1      0      6      1      0    390      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      1
off        |      0      0      0      0      5      0      0      1      5      2      6      2      0      2      0      1      0      1      0    341      7      0      0      0      0      0      0      0      0      0     28      1      0      0      0
on         |      0      0      0      0      0      2      1      6      2      0      7      0      0      1      5      0      3      4      0     12    350      2      0      0      0      0      0      0      0      0      0      0      1      0      0
one        |      0      1      0      0      0      0      0      5      1      0      1      0      0      0      9      2      0      4      1      0      2    355      5      0      0      1      0      0      0      0      0      1     10      0      1
right      |      1      1      0      0      0      0      1     24      0      0      0      0      0      1      1      6      0      7      0      0      0      3    345      0      0      1      0      2      0      0      1      1      1      0      0
seven      |      0     18      1      0      0      0      1      4      1      0      0      0      0      0      5      1      0      2      0      0      0      0      1    360      3      6      1      0      0      0      0      1      0      0      1
sheila     |      0      2      0      0      0      0      1      0      0      0      1      1      0      0      0      0      0      0      0      0      0      0      0      0    200      1      0      0      0      1      0      0      0      1      4
six        |      0      3      1      2      0      0      5      0      0      0      0      0      0      0      0      1      0      0      0      1      0      0      0      3      2    370      2      1      0      1      0      0      0      2      0
stop       |      0      0      0      0      3      4      0      3      0      0      1      1      0      1      1      0      0      0      2      0      0      0      0      3      0      1    385      0      0      0      6      0      0      0      0
three      |      0      2      1      0      0      0      9      0      0      0      0      0      0      0      0      0      0      2      1      0      0      0      3      1      0      1      1    342     32      7      0      1      0      0      2
tree       |      0      0      0      0      0      0      4      2      0      0      0      1      0      0      0      0      0      1      1      1      0      0      0      0      0      2      0     22    157      1      0      1      0      0      0
two        |      0      0      0      4      0      0      3      0      0      0      1     14      0      1      2      0      1      0      3      0      0      0      0      0      6      1      2      3     18    355      1      2      0      1      6
up         |      0      4      0      0      0      1      1      2      2      0      0      0      0      8      0      2      0      0      0      6      1      0      0      0      0      1      4      0      0      0    392      0      1      0      0
visual     |      0      1      0      0      0      0      2      1      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      1      0      0      0      0      0    154      0      1      4
wow        |      0      0      1      0      0      2      0      1      0      0      0      2      0      0      1      4      1      1      8      0      0      6      1      0      0      0      0      0      0      0      0      0    177      1      0
yes        |      0      0      0      2      0      0      0      1      0      0      0      0      0      0      0      9      0      0      2      1      0      0      0      0      1      0      0      0      0      0      0      1      0    402      0
zero       |      0      0      0      0      0      0      1      0      0      0      0      0      0      1      2      2      0      0      7      0      0      0      0      3      5      1      1      1      0      8      0      6      0      2    378

Confusion Matrix (Normalized):
            backwa    bed   bird    cat    dog   down  eight   five follow forwar   four     go  happy  house  learn   left marvin   nine     no    off     on    one  right  seven sheila    six   stop  three   tree    two     up visual    wow    yes   zero
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
backward   | 0.93 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00
bed        | 0.00 0.88 0.00 0.02 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
bird       | 0.00 0.02 0.91 0.00 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.01 0.00
cat        | 0.00 0.02 0.00 0.86 0.00 0.01 0.00 0.04 0.00 0.00 0.01 0.02 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00
dog        | 0.00 0.00 0.00 0.00 0.81 0.06 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.01 0.03 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
down       | 0.00 0.01 0.00 0.00 0.00 0.89 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.01 0.01 0.00 0.01 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
eight      | 0.00 0.00 0.00 0.00 0.00 0.00 0.96 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00
five       | 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.95 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00
follow     | 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.02 0.81 0.05 0.03 0.02 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.01 0.03 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.00 0.00
forward    | 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.02 0.83 0.12 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
four       | 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.02 0.03 0.87 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00
go         | 0.00 0.02 0.00 0.00 0.02 0.02 0.00 0.00 0.00 0.00 0.00 0.71 0.00 0.00 0.01 0.00 0.00 0.00 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00
